C:\Users\barna\Desktop\пп\laba2\images\000001.jpg,images\000001.jpg
C:\Users\barna\Desktop\пп\laba2\images\000002.jpg,images\000002.jpg
C:\Users\barna\Desktop\пп\laba2\images\000003.jpg,images\000003.jpg
C:\Users\barna\Desktop\пп\laba2\images\000004.jpg,images\000004.jpg
C:\Users\barna\Desktop\пп\laba2\images\000005.jpg,images\000005.jpg
C:\Users\barna\Desktop\пп\laba2\images\000006.jpg,images\000006.jpg
C:\Users\barna\Desktop\пп\laba2\images\000007.jpg,images\000007.jpg
C:\Users\barna\Desktop\пп\laba2\images\000008.jpg,images\000008.jpg
C:\Users\barna\Desktop\пп\laba2\images\000009.jpg,images\000009.jpg
C:\Users\barna\Desktop\пп\laba2\images\000010.jpg,images\000010.jpg
C:\Users\barna\Desktop\пп\laba2\images\000011.jpg,images\000011.jpg
C:\Users\barna\Desktop\пп\laba2\images\000012.jpg,images\000012.jpg
C:\Users\barna\Desktop\пп\laba2\images\000013.jpg,images\000013.jpg
C:\Users\barna\Desktop\пп\laba2\images\000014.png,images\000014.png
C:\Users\barna\Desktop\пп\laba2\images\000015.jpg,images\000015.jpg
C:\Users\barna\Desktop\пп\laba2\images\000016.jpg,images\000016.jpg
C:\Users\barna\Desktop\пп\laba2\images\000017.jpg,images\000017.jpg
C:\Users\barna\Desktop\пп\laba2\images\000018.jpg,images\000018.jpg
C:\Users\barna\Desktop\пп\laba2\images\000019.jpg,images\000019.jpg
C:\Users\barna\Desktop\пп\laba2\images\000020.jpg,images\000020.jpg
